ID,Player,Team,Position,Age
*05ocl*,Ollie Watkins,AVL,F,29
*06v21*,Florian Wirtz,LIV,M,22
*04mi4*,Callum Hudson-Odoi,NOT,F,24
*06jgs*,Adam Wharton,CRY,M,21
*061va*,Boubacar Kamara,AVL,M,25
*03rxs*,Harry Wilson,FUL,M,28
*04agz*,Declan Rice,ARS,M,26
*04mdn*,Anthony Gordon,NEW,M,24
*056iy*,Pedro Neto,CHE,F,25
*06fuw*,Djordje Petrovic,BOU,G,25
*05r34*,Amad Diallo,MUN,M,23
*05rb8*,Moises Caicedo,CHE,M,23
*0435m*,Granit Xhaka,SUN,M,32
*06fwi*,Carlos Baleba,BHA,M,21
*061vk*,Jaidon Anthony,BUR,F,25
*04qor*,Bernd Leno,FUL,G,33
*046c5*,Jarrod Bowen,WHU,F,28
*06y9n*,Jamie Gittens,CHE,F,21
*06mn7*,Lucas Bergvall,TOT,M,19
*03dyx*,Josh Laurent,BUR,M,30
*06c4o*,Lyle Foster,BUR,F,24
*051k0*,John McGinn,AVL,M,30
*062h7*,Tyler Adams,BOU,M,26
*05uht*,Morgan Rogers,AVL,M,23
*06fwz*,Murillo,NOT,D,23
*05os8*,Joachim Andersen,FUL,D,29
*0642l*,Casemiro,MUN,M,33
*06y9z*,Martin Zubimendi,ARS,M,26
*05oh0*,Jan-Paul van Hecke,BHA,D,25
*05tr9*,Mathias Jensen,BRF,M,29
*05ylj*,Bruno Guimaraes,NEW,M,27
*068yc*,Yasin Ayari,BHA,M,21
*05ue7*,Frank Onyeka,BRF,M,27
*04y92*,Bukayo Saka,ARS,M,23
*06mw0*,Nikola Milenkovic,NOT,D,27
*052h5*,Gabriel Martinelli,ARS,M,24
*052cd*,Mason Mount,MUN,M,26
*06jh3*,Joshua King,FUL,M,18
*066r9*,Ehor Yarmolyuk,BRF,M,21
*04adp*,Aaron Wan-Bissaka,WHU,D,27
*05oeh*,Kenny Tete,FUL,D,29
*06rma*,Marshall Munetsi,WOL,M,29
*06mow*,Jorgen Strand Larsen,WOL,F,25
*0647t*,Lucas Paqueta,WHU,M,27
*02oq6*,Luke Shaw,MUN,D,30
*06do9*,Milos Kerkez,LIV,D,21
*05r8o*,Jean-Philippe Mateta,CRY,F,28
*063e7*,Marcos Senesi,BOU,D,28
*06r5b*,Diego Gomez,BHA,M,22
*06y59*,Noah Sadiki,SUN,M,20
*05l8q*,Cole Palmer,CHE,M,23
*06v05*,Jeremie Frimpong,LIV,D,24
*06c6g*,Yankuba Minteh,BHA,M,21
*05a6e*,Neco Williams,NOT,D,24
*06zxy*,Benjamin Sesko,MUN,F,22
*06jgr*,Maxime Esteve,BUR,D,23
*06v0f*,Jenson Seelt,SUN,D,22
*06rlj*,Patrick Dorgu,MUN,D,20
*06y9m*,Maxim De Cuyper,BHA,D,24
*06pic*,Andre,WOL,M,24
*06f8y*,Alex Scott,BOU,M,21
*061y6*,Ryan Yates,NOT,M,27
*06y29*,Habib Diarra,SUN,M,21
*06fx0*,Altay Bayindir,MUN,G,27
*05y7c*,Archie Gray,TOT,M,19
*02lp5*,Adam Smith,BOU,D,34
*052ca*,Ezri Konsa,AVL,D,27
*068ym*,Enzo Fernandez,CHE,M,24
*04yo7*,Youri Tielemans,AVL,M,28
*05gcp*,Tomas Soucek,WHU,M,30
*05748*,Ismaila Sarr,CRY,M,27
*0554i*,Joelinton,NEW,M,29
*04o82*,Curtis Jones,LIV,M,24
*06kyx*,Andy Irving,WHU,M,25
*02oq8*,James Ward-Prowse,WHU,M,30
*04mr4*,Martin Dubravka,BUR,G,36
*06fxu*,Ibrahim Sangare,NOT,M,27
*063zi*,Matheus Nunes,MCI,D,26
*06rgg*,Michael Kayode,BRF,D,21
*06zce*,Jhon Arias,WOL,M,27
*04qfz*,Diogo Dalot,MUN,D,26
*06fxv*,Jean-Ricner Bellegarde,WOL,M,27
*06v6n*,Quilindschy Hartman,BUR,D,23
*05o6h*,Kai Havertz,ARS,F,26
*05ojf*,Fabio Carvalho,BRF,M,22
*04yjx*,Ki-Jana Hoever,WOL,D,23
*06y4g*,Antoni Milambo,BRF,M,20
*05t6y*,Hannibal Mejbri,BUR,M,22
*05u7f*,Ibrahima Konate,LIV,D,26
*062p3*,Keane Lewis-Potter,BRF,M,24
*06pib*,Manuel Ugarte,MUN,M,24
*06fhy*,Wilson Odobert,TOT,F,20
*06r9w*,Abdukodir Khusanov,MCI,D,21
*068yt*,Sasa Lukic,FUL,M,29
*06ab3*,Lewis Miley,NEW,M,19
*04f6o*,Will Hughes,CRY,M,30
*04f6h*,Matz Sels,NOT,G,33
*06uyc*,Adrien Truffert,BOU,D,23
*04yey*,Max Kilman,WHU,D,28
*04ge7*,Donyell Malen,AVL,F,26
*06v12*,Fer Lopez,WOL,F,21
*05raa*,Hugo Bueno,WOL,D,22
*05tqz*,Rico Henry,BRF,D,28
*068a0*,Andrey Santos,CHE,M,21
*06nyw*,Jorge Cuenca,FUL,D,25
*06fup*,Jeremy Doku,MCI,M,23
*05oig*,Liam Delap,CHE,F,22
*06o2t*,Niclas Fullkrug,WHU,F,32
*06v0p*,Enzo Le Fee,SUN,M,25
*05w91*,Hwang Hee-Chan,WOL,F,29
*068n8*,Noni Madueke,ARS,M,23
*06cmu*,Bart Verbruggen,BHA,G,22
*05ylw*,Rodrigo Bentancur,TOT,M,28
*06oav*,Guido Rodriguez,WHU,M,31
*03fgo*,Dominic Solanke,TOT,F,27
*06yxe*,Estevao Willian Almeida de Oliveira Goncalves,CHE,F,18
*0700u*,Bafode Diakite,BOU,D,24
*06y27*,Loum Tchaouna,BUR,F,21
*06onx*,Jean-Clair Todibo,WHU,D,25
*06nvg*,Jota Silva,NOT,F,26
*06kx1*,Justin Devenny,CRY,M,21
*05g2o*,Joao Pedro,CHE,F,23
*067zv*,Kevin Schade,BRF,F,23
*0554g*,Calvin Bassey,FUL,D,25
*06mga*,Mads Hermansen,WHU,G,25
*04tzt*,Jefferson Lerma,CRY,M,30
*03am7*,Jacob Murphy,NEW,M,30
*04tsb*,Viktor Gyokeres,ARS,F,27
*03gu4*,Harry Maguire,MUN,D,32
*04hk9*,Mikel Merino,ARS,M,29
*06p5s*,Brajan Gruda,BHA,M,21
*02lk5*,Jordan Henderson,BRF,M,35
*06uzo*,Zian Flemming,BUR,M,27
*06mn8*,Rodrigo Gomes,WOL,M,22
*06dwm*,Jacob Bruun Larsen,BUR,F,26
*06rf9*,Omar Marmoush,MCI,F,26
*03r8x*,Callum Wilson,WHU,F,33
*06y9o*,Igor Jesus Maciel da Cruz,NOT,F,24
*0646f*,Alexander Isak,NEW,F,25
*06ex4*,Josko Gvardiol,MCI,D,23
*04abb*,Phil Foden,MCI,M,25
*032f9*,Jordan Pickford,EVE,G,31
*04sjt*,Alisson,LIV,G,32
*05y9n*,Lewis Hall,NEW,D,20
*0427d*,James Tarkowski,EVE,D,32
*05r94*,Iliman Ndiaye,EVE,M,25
*05uor*,Yoane Wissa,BRF,F,28
*063q8*,Mikkel Damsgaard,BRF,M,25
*03rzp*,Antonee Robinson,FUL,D,28
*06clt*,Justin Kluivert,BOU,M,26
*04p0d*,Dwight McNeil,EVE,M,25
*06mvz*,Savio,MCI,M,21
*0524k*,Rodri,MCI,M,29
*02lm7*,Jack Grealish,EVE,M,29
*045ob*,Caoimhin Kelleher,BRF,G,26
*068lx*,Dango Ouattara,BRF,M,23
*0687c*,Carlos Alcaraz,EVE,M,22
*05ybq*,Vitalii Mykolenko,EVE,D,26
*052cb*,Ian Maatsen,AVL,D,23
*06fxe*,Ryan Gravenberch,LIV,M,23
*03yr0*,Daniel James,LEE,M,27
*02lnx*,Danny Welbeck,BHA,F,34
*05gcc*,Kiernan Dewsbury-Hall,EVE,M,26
*06cm1*,Nicolas Jackson,CHE,F,24
*06fvn*,Beto,EVE,F,27
*05ylx*,Dejan Kulusevski,TOT,M,25
*06p4j*,Noussair Mazraoui,MUN,D,27
*06v02*,Joel Piroe,LEE,F,26
*04sat*,Emile Smith Rowe,FUL,M,25
*05uhj*,Conor Bradley,LIV,D,22
*06ybp*,Thierno Barry,EVE,F,22
*05l27*,Jarrad Branthwaite,EVE,D,23
*064a0*,Wilfried Gnonto,LEE,F,21
*0520r*,Leandro Trossard,ARS,M,30
*04fk5*,Ederson,MCI,G,32
*0414o*,James Maddison,TOT,M,28
*063y7*,Destiny Udogie,TOT,D,22
*02lz0*,Emiliano Martinez,AVL,G,32
*060wh*,Alejandro Garnacho,MUN,M,21
*065ao*,Ethan Nwaneri,ARS,M,18
*06clz*,Malo Gusto,CHE,D,22
*05uhs*,James Mcatee,NOT,M,22
*03yeg*,Tosin Adarabioyo,CHE,D,27
*05oef*,Alphonse Areola,WHU,G,32
*02lp9*,Kyle Walker,BUR,D,35
*06zwj*,Evann Guessand,AVL,F,24
*05o8o*,Jayden Bogle,LEE,D,25
*04qfm*,Ryan Sessegnon,FUL,M,25
*051k3*,Jacob Ramsey,NEW,M,24
*03jly*,Andreas Pereira,FUL,M,29
*061ve*,Ryan Christie,BOU,M,30
*062p5*,Levi Colwill,CHE,D,22
*05tr8*,Christian Norgaard,ARS,M,31
*06dps*,Andre Onana,MUN,G,29
*06zqq*,Jorrel Hato,CHE,D,19
*062oh*,Jake OBrien,EVE,D,24
*04xjr*,Harvey Elliott,LIV,M,22
*044w8*,Marcus Edwards,BUR,F,26
*0666p*,Kobbie Mainoo,MUN,M,20
*06mnm*,Marc Guiu,SUN,F,19
*043qy*,Lewis Cook,BOU,M,28
*061vp*,Brenden Aaronson,LEE,M,24
*067ys*,Jack Hinshelwood,BHA,M,20
*0649j*,Manuel Akanji,MCI,D,30
*05rl4*,Crysencio Summerville,WHU,M,23
*03rxa*,Idrissa Gueye,EVE,M,35
*062a9*,Sven Botman,NEW,D,25
*04ym7*,Lucas Perri,LEE,G,27
*0435t*,Ilkay Gundogan,MCI,M,34
*04ge8*,Reiss Nelson,ARS,F,25
*06exb*,Rasmus Hojlund,MUN,F,22
*04spq*,Jack Harrison,LEE,M,28
*05gvx*,Armando Broja,BUR,F,23
*04amh*,Aaron Ramsdale,NEW,G,27
*06r2g*,Rio Ngumoha,LIV,F,16
*04lnu*,Lukas Nmecha,LEE,F,26
*03zsq*,Kyle Walker-Peters,WHU,D,28
*051kl*,Emiliano Buendia,AVL,M,28
*06zbx*,Anton Stach,LEE,M,26
*06uzy*,Ao Tanaka,LEE,M,26
*06mve*,Joshua Zirkzee,MUN,F,24
*06crm*,Pau Torres,AVL,D,28
*04spw*,James Garner,EVE,M,24
*06xzd*,Charalampos Kostoulas,BHA,F,18
*06r9h*,Romain Esse,CRY,M,20
*05opl*,Wesley Fofana,CHE,D,24
*05mzt*,Illan Meslier,LEE,G,25
*0700p*,Malick Thiaw,NEW,D,24
*05tr1*,Ethan Pinnock,BRF,D,32
*062pl*,Lisandro Martinez,MUN,D,27
*066nn*,Ben Doak,LIV,F,19
*06yb7*,Gabriel Gudmundsson,LEE,D,26
*05mzz*,Pascal Struijk,LEE,D,26
*06xzg*,Giorgi Mamardashvili,LIV,G,24
*05uns*,Leon Bailey,AVL,M,28
*04ge9*,Eddie Nketiah,CRY,F,26
*04u40*,Kepa,ARS,G,30
*057cr*,Kevin Danso,TOT,D,26
*0327r*,Michael Keane,EVE,D,32
*05n3v*,Konstantinos Tsimikas,LIV,D,29
*03yqz*,Joe Rodon,LEE,D,27
*04ug0*,Sean Longstaff,LEE,M,27
*06zef*,Adam Aznou,EVE,D,19
*067yu*,Facundo Buonanotte,BHA,M,20
*02y6o*,Nathan Ake,MCI,D,30
*04rzl*,Taiwo Awoniyi,NOT,F,28
*045c8*,Gabriel Jesus,ARS,F,28
*05ts6*,Yerson Mosquera,WOL,D,24
*06329*,Manor Solomon,TOT,F,26
*06xza*,Eli Kroupi,BOU,F,19
*06yey*,Borna Sosa,CRY,D,27
*04e1k*,Solly March,BHA,M,31
*05t6x*,William Osula,NEW,F,22
*062h9*,Luis Sinisterra,BOU,F,26
*06cm0*,Christopher Nkunku,CHE,F,27
*06zbm*,Cristhian Mosquera,ARS,D,21
*04rha*,Jason Steele,BHA,G,34
*05o4c*,Timothy Castagne,FUL,D,29
*04u41*,Mateo Kovacic,MCI,M,31
*05ubv*,Omari Hutchinson,NOT,"M,F",21
*06zc0*,Seung-Soo Park,NEW,F,18
*03brm*,Patrick Roberts,SUN,M,28
*061xs*,Julio Enciso,BHA,M,21
*04lav*,Ethan Ampadu,LEE,D,24
*05unu*,Romeo Lavia,CHE,M,21
*06f81*,Edson Alvarez,WHU,M,27
*06v0m*,Luke ONien,SUN,M,30
*06v0d*,Anthony Patterson,SUN,G,25
*05a6d*,Tariq Lamptey,BHA,D,24
*06v0l*,Chris Rigg,SUN,M,18
*06mnc*,Daichi Kamada,CRY,M,29
*06kqy*,Ayden Heaven,MUN,D,18
*03ek4*,Patrick Bamford,LEE,F,31
*06xzc*,Stefanos Tzimas,BHA,F,19
*06v51*,Jaka Bijol,LEE,D,26
*06y26*,Olivier Boscagli,BHA,D,27
*06roj*,Chido Obi-Martin,MUN,F,17
*06nv3*,Filip Jorgensen,CHE,G,23
*06v6m*,Max Weiss,BUR,G,21
*06uyd*,Diego Coppola,BHA,D,21
*06uzn*,Lucas Pires,BUR,D,24
*06kyw*,Claudio Echeverri,MCI,M,19
*068sd*,Jakub Kiwior,ARS,D,25
*05oz4*,Karl Hein,ARS,G,23
*06ygm*,Jair Paula da Cunha Filho,NOT,D,20
*05y5b*,Freddie Potts,WHU,M,21
*04gw7*,Jadon Sancho,MUN,M,25
*063c2*,Gabriel Slonina,CHE,G,21
*05mxa*,Joel Veltman,BHA,D,33
*06p4l*,Julian Araujo,BOU,D,24
*049tq*,Dominic Calvert-Lewin,LEE,F,28
*06hze*,Treymaurice Nyoni,LIV,M,18
*06mrz*,Pedro Lima,WOL,D,19
*06r6s*,Antonin Kinsky,TOT,G,22
*04sft*,Yves Bissouma,TOT,M,28
*06fy7*,Nicolas Dominguez,NOT,M,27
*04mqv*,Emerson,WHU,D,31
*06exa*,Matheus Franca,CRY,F,21
*06l4i*,Tyrique George,CHE,F,19
*06635*,Oliver Scarles,WHU,D,19
*03xrs*,Axel Tuanzebe,BUR,D,27
*03sbh*,Enes Unal,BOU,F,28
*06v0y*,Luka Vuskovic,TOT,D,18
*05tre*,Vitaly Janelt,BRF,M,27
*06yb8*,Diego Leon,MUN,D,18
*06v0j*,Dan Neil,SUN,M,23
*06ys4*,Sverre Nypan,MCI,M,18
*062cw*,Stefan Ortega,MCI,G,32
*04vy4*,Mark Travers,EVE,G,26
*05g4d*,Dennis Cirkin,SUN,D,23
*06dqv*,Luca Koleosho,BUR,M,20
*06mgp*,Luis Guilherme,WHU,M,19
*04ge6*,Joe Willock,NEW,M,25
*0649i*,Antony,MUN,M,25
*0687b*,Alex Moreno,AVL,D,32
*068a1*,Mykhailo Mudryk,CHE,M,24
*02lpf*,Ross Barkley,AVL,M,31
*062ot*,Cheick Doucoure,CRY,M,25
*05yct*,Nathan Patterson,EVE,D,23
*06804*,Benoit Badiashile,CHE,D,24
*043c1*,Oleksandr Zinchenko,ARS,D,28
*05uel*,Kristoffer Ajer,BRF,D,27
*062p0*,Stefan Bajcetic,LIV,M,20
*05w9q*,Odsonne Edouard,CRY,F,27
*03dwz*,Tom Heaton,MUN,G,39
*05t6z*,Tim Iroegbunam,EVE,M,22
*04ml6*,Konstantinos Mavropanos,WHU,D,27
*06uns*,Tom Watson,BHA,F,19
*06dmn*,George Earthy,WHU,M,20
*05afj*,Largie Ramazani,LEE,F,24
*05n0a*,Wes Foderingham,WHU,G,34
*06r9v*,Andres Garcia,AVL,D,22
*06v01*,Ilia Gruev,LEE,M,25
*06jfe*,Hakon Valdimarsson,BRF,G,23
*06onv*,Harrison Armstrong,EVE,M,18
*06fwx*,Santiago Bueno,WOL,D,26
*06uzv*,Dario Essugo,CHE,M,20
*02xtd*,Sam Johnstone,WOL,G,32
*045yy*,Arthur Masuaku,SUN,D,31
*05vyc*,Aaron Ramsey,BUR,M,22
*056ir*,Adam Webster,BHA,D,30
*06mx2*,Carlos Miguel,NOT,G,26
*06eka*,Igor Julio,BHA,D,27
*06l2r*,Harry Amass,MUN,D,18
*06xze*,Walter Benitez,CRY,G,32
*04f67*,Philip Billing,BOU,M,29
*02oo1*,Ben Davies,TOT,D,32
*06ime*,Radu Dragusin,TOT,D,23
*02lv9*,James Milner,BHA,M,39
*06zxx*,Divine Mukasa,MCI,M,17
*06v04*,Armin Pecsi,LIV,G,20
*04azm*,Connor Roberts,BUR,D,29
*06pig*,Morato,NOT,D,24
*04gyd*,Brandon Austin,TOT,G,26
*02lpl*,Seamus Coleman,EVE,D,36
*04qos*,Issa Diop,FUL,D,28
*06v0e*,Blondy Nna Noukeu,SUN,G,24
*03m5i*,Freddie Woodman,LIV,G,28
*05xtq*,Matthew Cox,BRF,G,22
*044i7*,Angus Gunn,NOT,G,29
*05746*,Emil Krafth,NEW,D,31
*05o8k*,Fabio Silva,WOL,F,23
*06r7f*,Julio Soler,BOU,D,20
*06zrt*,Will Wright,LIV,F,0
*02lo6*,Daniel Bentley,WOL,G,32
*02ls8*,Marcus Bettinelli,MCI,G,33
*05r4h*,Lamare Bogarde,AVL,D,21
*03pif*,Karl Darlow,LEE,G,34
*06fwo*,Enso Gonzalez,WOL,F,20
*05r4r*,Sam Greenwood,LEE,F,23
*06do1*,Zach Marsh,CRY,F,19
*05n03*,Kalvin Phillips,MCI,M,29
*06few*,Youssef Chermiti,EVE,F,21
*06mnn*,Chadi Riad,CRY,D,22
*05x9k*,Jeremy Sarmiento,BHA,M,23
*06nvc*,Asher Agbinone,CRY,M,19
*06dn2*,Zeki Amdouni,BUR,F,24
*03dxr*,Ashley Barnes,BUR,F,35
*04qr0*,Willy Boly,NOT,D,34
*06y28*,Sebastiaan Bornauw,LEE,D,26
*02t1k*,Nathaniel Clyne,CRY,D,34
*06xzb*,Romelle Donovan,BRF,M,18
*064op*,Tyler Fredricson,MUN,D,20
*06cmt*,Tom King,WOL,G,30
*03pig*,Jamaal Lascelles,NEW,D,31
*06ewy*,Alex Murphy,NEW,D,21
*06phr*,Gustavo Nunes,BRF,F,19
*037mt*,Harrison Reed,FUL,M,30
*05tr5*,Mads Roerslev,BRF,D,26
*0372y*,Matt Targett,NEW,D,29
*061z3*,Fabio Vieira,ARS,M,25
*05wwd*,Joshua Wilson-Esbrand,MCI,D,22
*06442*,Zach Abbott,NOT,D,19
*05ogg*,Ajibola Alese,SUN,D,24
*04u6i*,Leander Dendoncker,AVL,M,30
*05uh9*,Bryan Gil,TOT,F,24
*06mnb*,Samuel Iling-Junior,AVL,F,21
*06492*,Sasa Kalajdzic,WOL,F,28
*06zrq*,Wellity Lucky,LIV,D,19
*033l8*,Simon Moore,SUN,G,35
*05udw*,Romaine Mundle,SUN,F,22
*066iz*,Lewis Orford,WHU,M,19
*05rjn*,Jesurun Rak-Sakyi,CRY,M,22
*061xw*,Joe Worrall,BUR,D,28
*06v0v*,Milan Aleksic,SUN,F,19
*06uzr*,Jaydon Banel,BUR,F,20
*06clx*,Jordan Beyer,BUR,D,25
*05w90*,Maxwel Cornet,WHU,F,28
*066sh*,Bashir Humphreys,BUR,D,22
*06zbw*,Benjamin Lecomte,FUL,G,34
*06rpm*,Mateus Mane,WOL,F,17
*05ubh*,Remi Matthews,CRY,G,31
*05nip*,Dane Scarlett,TOT,F,21
*06uzx*,Isaac Schmidt,LEE,D,25
*06cly*,Enock Agyei,BUR,F,20
*06r5m*,Aaron Anselmino,CHE,D,20
*06v0k*,Alan Browne,SUN,M,30
*03ysd*,Sam Byram,LEE,D,31
*06ib6*,Tawanda Chirewa,WOL,"M,F",21
*06fuh*,Hannes Delcroix,BUR,D,26
*06jgk*,Romain Faivre,BOU,M,27
*05n09*,Mark Gillespie,NEW,G,33
*062du*,Darko Gyabi,LEE,M,21
*05x12*,Leo Fuhr Hjelde,SUN,D,21
*05r2t*,Niall Huggins,SUN,D,24
*06ils*,Yunus Konak,BRF,M,19
*06nvb*,Caleb Kporha,CRY,D,19
*04tsf*,Paris Maghoma,BRF,M,24
*06mgk*,Jayden Meghoma,BRF,D,19
*061z5*,Calvin Ramsay,LIV,D,22
*06r3w*,Remy Rees-Dottin,BOU,F,19
*062oi*,Kaden Rodney,CRY,M,20
*062cj*,Abdallah Sima,BHA,F,24
*06ya6*,Kota Takai,TOT,D,20
*06fy5*,Mike Tresor,BUR,F,26
*05rc7*,Harry Tyrer,EVE,G,23
*06kk4*,Franco Umeh-Chibueze,CRY,F,20
*06qwh*,Ben Winterburn,BOU,M,20
*06mnd*,Eric da Silva Moreira,NOT,F,19
*068ys*,Naouirou Ahamada,CRY,M,23
*05ogh*,Harrison Ashby,NEW,D,23
*0643r*,Owen Bevan,BOU,D,21
*06v00*,Sam Chambers,LEE,M,17
*05tz8*,Emmanuel Dennis,NOT,F,27
*056as*,William Dennis,BOU,G,25
*05uog*,Lewis Dobbin,AVL,F,22
*06441*,Martial Godo,FUL,F,22
*062ft*,Tyrell Malacia,MUN,D,26
*04ym3*,Ian Poveda-Ocampo,SUN,F,25
*02m3v*,John Ruddy,NEW,G,38
*05ue3*,Albert Sambi Lokonga,ARS,M,25
*06zeg*,Max Thompson,NEW,G,21
*05oji*,Rhys Williams,LIV,D,24
*06v0u*,Ahmed Abdullahi,SUN,F,21
*06zod*,Dean Benamar,CRY,D,17
*06cm7*,Josh Bowler,NOT,M,26
*06uzw*,Alex Cairns,LEE,G,32
*06zbt*,Rio Cardines,CRY,M,19
*06v0q*,Harrison Jones,SUN,M,20
*06zrs*,Michael Laffey,LIV,M,19
*06c4p*,Benson Manuel,BUR,F,28
*06hcm*,Callum Marshall,WHU,F,20
*05nuf*,Myles Peart-Harris,BRF,M,22
*062op*,Omar Richards,NOT,D,27
*05uh0*,Joseph Anderson,SUN,D,24
*06kwh*,Benjamin Arthur,BRF,D,19
*06xzn*,Abdoullah Ba,SUN,M,22
*05u40*,Ellery Balcombe,BRF,G,25
*06zc3*,Junai Byfield,TOT,D,16
*06zrr*,Josh Davidson,LIV,D,19
*06zvn*,George Hemmings,AVL,M,18
*05rbn*,Thomas McGill,BHA,G,25
*06jgu*,Callan McKenna,BOU,G,18
*04ylt*,Chris Mepham,BOU,D,27
*06xzj*,David Mota Veiga Teixeira do Carmo,NOT,D,26
*06mex*,Alex Paulsen,BOU,G,23
*06xzk*,Timothee Pembele,SUN,D,22
*06xzp*,Luis Hemir Silva Semedo,SUN,F,22
*06zxz*,Scott Bailey,NEW,M,19
*0700s*,Adam Berry,NOT,M,19
*06uzk*,Etienne Green,BUR,G,25
*0645w*,Krisztian Hegyi,WHU,G,22
*06mfw*,Vaclav Hladky,BUR,G,34
*06zqj*,Ethan Laidlaw,BRF,F,20
*05vyh*,Andy Moran,BHA,M,21
*06xzq*,Nazariy Rusyn,SUN,F,26
*06mmk*,Marko Stamenic,NOT,M,23
*06xzl*,Nectarios Triantis,SUN,D,22
*06zoe*,Luke Browne,CRY,D,19
*06on4*,Julian Eyestone,BRF,G,19
*06prv*,Jamaldeen Jimoh,AVL,M,18
*06xzm*,Zak Johnson,SUN,D,21
*06xzo*,Jay Matete,SUN,M,24
*06v0w*,Trey Ogunsuyi,SUN,F,18
*0700r*,Jimmy Sinclair,NOT,M,19
*06zqi*,Joshua Stephenson,BRF,D,17
*0700q*,Archie Whitehall,NOT,M,19
